Filename,Path From Root
01.21.2022 VYO CA 51060 $10000 Invoice 0000090.pdf,01-2022/01.21.2022 VYO CA 51060 $10000 Invoice 0000090.pdf
1.14.22 VM Demolition CA 51010 $1000 Jb 1523 Milford-Inv 139 Ck 1006.pdf,01-2022/1.14.22 VM Demolition CA 51010 $1000 Jb 1523 Milford-Inv 139 Ck 1006.pdf
1.21.2022 mesken Ca 66800 jb 1523 Milford.pdf,01-2022/1.21.2022 mesken Ca 66800 jb 1523 Milford.pdf
1.21.22 VYO Structural Welding CA 51060 $10000.00 1523 MIlford Inv 90 Ck1007.pdf,01-2022/1.21.22 VYO Structural Welding CA 51060 $10000.00 1523 MIlford Inv 90 Ck1007.pdf
12.17.2021 thomas printwork $523.64 jb 1523 milford.pdf,01-2022/12.17.2021 thomas printwork $523.64 jb 1523 milford.pdf
12.27.2021  the home depost $222.77 jb 1523 milford.pdf,01-2022/12.27.2021  the home depost $222.77 jb 1523 milford.pdf
12.27.2021 the home dpot $150 jb 1523 milford.pdf,01-2022/12.27.2021 the home dpot $150 jb 1523 milford.pdf
12.8.2021 pot o gold $208.89 jb 1523 milford.pdf,01-2022/12.8.2021 pot o gold $208.89 jb 1523 milford.pdf
Amerikor Ca 54600 $1168.50 Jb 1523 MIlford Inv 3384 Ck 1008 1507.01.pdf,01-2022/Amerikor Ca 54600 $1168.50 Jb 1523 MIlford Inv 3384 Ck 1008 1507.01.pdf
Inv 027851 Ck 1009 F&L Demolition Ca 51190 Jb 1523 Milford.pdf,01-2022/Inv 027851 Ck 1009 F&L Demolition Ca 51190 Jb 1523 Milford.pdf
Inv 139 Ck 1006 VM Demolition Ca 51010 Jb 1523 Milford.pdf,01-2022/Inv 139 Ck 1006 VM Demolition Ca 51010 Jb 1523 Milford.pdf
Inv 20-235-03 & 20-235-02 Ck 1004 Total Surveyors Ca 54400 Jb 1523 Milford.pdf,01-2022/Inv 20-235-03 & 20-235-02 Ck 1004 Total Surveyors Ca 54400 Jb 1523 Milford.pdf
Inv 7792 Ck1003 Sifuentes Ent Ca 53631 Jb 1523 MIlford.pdf,01-2022/Inv 7792 Ck1003 Sifuentes Ent Ca 53631 Jb 1523 MIlford.pdf
Inv 7807 Ck 1005 Legacy Design Construction Ca 53604 Jb 1523 Milford.pdf,01-2022/Inv 7807 Ck 1005 Legacy Design Construction Ca 53604 Jb 1523 Milford.pdf
Inv 90 Ck1007 VYO Structural Welding Ca51060 Jb 1523 MIlford.pdf,01-2022/Inv 90 Ck1007 VYO Structural Welding Ca51060 Jb 1523 MIlford.pdf
Linc Plumbing Ca 53608 $11566 jb 1523 MIlford Inv 8496634 Ck 1010.pdf,01-2022/Linc Plumbing Ca 53608 $11566 jb 1523 MIlford Inv 8496634 Ck 1010.pdf
Ring.png,01-2022/Ring.png
Ringoring.png,01-2022/Ringoring.png
invoice-0000077 (1).pdf,01-2022/invoice-0000077 (1).pdf
vmdemolitionllc_invoice_139.pdf,01-2022/vmdemolitionllc_invoice_139.pdf
"01.20.2023 Altura Stone CA 50415 $5,842.50 Jb 1523 Milford.pdf","01-2023/01.20.2023 Altura Stone CA 50415 $5,842.50 Jb 1523 Milford.pdf"
"01.20.2023 Altura Tile CA 50415 $5,767.60 Jb 1523 Milford.pdf","01-2023/01.20.2023 Altura Tile CA 50415 $5,767.60 Jb 1523 Milford.pdf"
01.20.2023 CA 53600 Lush Outdoor Pool $43750.pdf,01-2023/01.20.2023 CA 53600 Lush Outdoor Pool $43750.pdf
1-17-2023 masons mill CA 50406 $13138.79 Jb 1523 Milford.pdf,01-2023/1-17-2023 masons mill CA 50406 $13138.79 Jb 1523 Milford.pdf
1-17-2023 masons mill CA 50427  $6600 Jb 1523 Milford.pdf,01-2023/1-17-2023 masons mill CA 50427  $6600 Jb 1523 Milford.pdf
1.20.2023 Colonial Brass Ca 50427 $26000 Jb 1523 Milford.pdf,01-2023/1.20.2023 Colonial Brass Ca 50427 $26000 Jb 1523 Milford.pdf
1.20.23 Jorge Zuniga CA 51230 $800.00 Jb 1523 Milford Inv 09209 Ck 1092.pdf,01-2023/1.20.23 Jorge Zuniga CA 51230 $800.00 Jb 1523 Milford Inv 09209 Ck 1092.pdf
"1.25.2023 mason mill $5,034.44 jb 1523 milford .pdf","01-2023/1.25.2023 mason mill $5,034.44 jb 1523 milford .pdf"
"1.25.2023 mason's mill $5,034.44 CA 50427 jb 1523 milford.pdf","01-2023/1.25.2023 mason's mill $5,034.44 CA 50427 jb 1523 milford.pdf"
"1.27.2023 quality glass 17,490.89 jb 1523 milford.pdf","01-2023/1.27.2023 quality glass 17,490.89 jb 1523 milford.pdf"
"1.27.2023 quality glass CA 50427 $17,490.89 jb 1523 milford.pdf","01-2023/1.27.2023 quality glass CA 50427 $17,490.89 jb 1523 milford.pdf"
1.27.23 Master Access $1600 Jb 1523 MIlford Inv 22133  Ck 1105.pdf,01-2023/1.27.23 Master Access $1600 Jb 1523 MIlford Inv 22133  Ck 1105.pdf
"1.6.2023 European Floors CA 50414 $3,764.88  jb 1523 milford.pdf","01-2023/1.6.2023 European Floors CA 50414 $3,764.88  jb 1523 milford.pdf"
"1.6.2023 European Floors Ca 50414 $32,052.83 jb 1523 milford.pdf","01-2023/1.6.2023 European Floors Ca 50414 $32,052.83 jb 1523 milford.pdf"
1.6.2023 Mason's Mill $6990 CA 50427 1523 Milford.pdf,01-2023/1.6.2023 Mason's Mill $6990 CA 50427 1523 Milford.pdf
"1.6.2023 european floors CA 50414 $28,287.95 jb 1523 milford.pdf","01-2023/1.6.2023 european floors CA 50414 $28,287.95 jb 1523 milford.pdf"
"1.6.2023 mason's mill $20,970.19 jb 1523 milford  (2).pdf","01-2023/1.6.2023 mason's mill $20,970.19 jb 1523 milford  (2).pdf"
1.6.2023 mason's mill $20970.19 CA 50406 jb 1523 milford.pdf,01-2023/1.6.2023 mason's mill $20970.19 CA 50406 jb 1523 milford.pdf
1.6.2023 mason's mill $20970.19 CA 50427 jb 1523 milford.pdf,01-2023/1.6.2023 mason's mill $20970.19 CA 50427 jb 1523 milford.pdf
1.6.2023 mason's mill $6990 CA 50427 jb 1523 milford.pdf,01-2023/1.6.2023 mason's mill $6990 CA 50427 jb 1523 milford.pdf
1.6.2023 mason's mill CA 50406 $13980.13 jb 1523 milford  (2).pdf,01-2023/1.6.2023 mason's mill CA 50406 $13980.13 jb 1523 milford  (2).pdf
